
CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIView.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054820.502289
e374054820.863787
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIView.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIView.m0cce80a49f4bb641^d732dda49f4bb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/TiUIView.m0000000000000000^3866"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIView.o" Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIView.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIView.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIView.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIView.o"36"67371B7C-4D91-4280-8E31-B189BC6CC1BD-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054820.340737
e374054820.500882
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIViewProxy.m6f6357a49f4bb641^724e80a49f4bb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/TiUIViewProxy.m0000000000000000^3896"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIViewProxy.o" Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIViewProxy.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIViewProxy.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIViewProxy.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIViewProxy.o"36"191C51EC-3EEC-4FCA-B054-CB6505C5BBBA-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebView.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054831.194554
e374054831.428006
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebView.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWebView.m3a0432af9f4bb641^abb06daf9f4bb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/TiUIWebView.m0000000000000000^3884"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebView.o" Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebView.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebView.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWebView.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebView.o"36"4CB994DD-15A8-4A58-824D-2FFE35D5BEF5-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054820.329892
e374054820.601905
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWebViewProxy.m77f754a49f4bb641^6b279aa49f4bb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3914"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebViewProxy.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebViewProxy.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWebViewProxy.o"36"CE8A48BD-1E9A-42FD-AAAE-28F63AD5DBBC-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWindow.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054820.115002
e374054820.338314
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWindow.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWindow.m7fa31da49f4bb641^4ab656a49f4bb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/TiUIWindow.m0000000000000000^3878"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWindow.o" Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWindow.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWindow.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIWindow.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIWindow.o"36"C5BA2467-B7E0-473C-938E-03BB7B34C26C-

